-- Merging decision tree log ---
manifest
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4bdf5a7cfddc48a66dc3db800990d9fb\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\24c61540d3b81ae7953aaac683ced9b4\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\717b1d954dc35cc86f961cabd8e3b8d6\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a3fc7bc9dab6c59288bfd723a555fe6\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\174a0871990e165842e5d4801f2f61ff\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\318473a6990ddb11d7ee0714c690dc19\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9523b0c5134723981b80910ddec9de66\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\36ecf8f85bac528a4b80dd13b1dcb19f\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b7b7bc60392d645d4943431c2f6889b6\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\192aca212007bcdd680930e94e3e76fe\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\47f392bccf02bb23fd1ab06db6a6e8e8\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0469097704931222e4fd370b805ba60\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\803fd25c83bb087147681b386f9eb59f\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1a552c5924d215409d31072cb5292323\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\202032a0ddb44858c85d0c005c153143\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52ac9bb42a5ed4e8a287857d458e2c4b\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\91123896c55886b53cd021f0073bcf33\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\79af83c9c25063d2827a1695d0485ae5\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\be98000de2d319d8b35c364077d1d3d2\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\297abd9c99cfa75b834d261f7610d6c6\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\651c58ec13c1aec0d3ece5e53661b0ea\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b506536c6e7efb4078e30ec6a11282f\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c3eeca4e724db8ec41e326b8d457b908\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a38b0f9e50c6249a2a39a25dc5f6cd32\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ba4f3c382ef4a8f2c600ef293939072c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
	package
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
		INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.telephony
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:6:5-8:36
	android:required
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:8:9-33
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:7:9-50
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4093b0ea98b1b91f5d0c875b363bc9ae\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4093b0ea98b1b91f5d0c875b363bc9ae\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f455c14f318332f327144ed3cf606cb7\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dece6b001e5492d1ee4df3373a502b0e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dece6b001e5492d1ee4df3373a502b0e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af24c3399e3e274ecc1eeb6779817c82\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af24c3399e3e274ecc1eeb6779817c82\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd13f970178e2fd85c2b3aba0d143432\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd13f970178e2fd85c2b3aba0d143432\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a82dc4c001d01ee7c8a59aac9c2d7055\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8809329bb37c076a6e95692feb748162\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29f5f448515114e19c681de0b9b587cf\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29c285b7db6109beea0702cd4900e0d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\29c285b7db6109beea0702cd4900e0d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd13f970178e2fd85c2b3aba0d143432\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cd13f970178e2fd85c2b3aba0d143432\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:14:5-98
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:14:22-95
uses-permission#android.permission.SEND_SMS
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:15:5-67
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:15:22-64
application
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:17:5-70:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f3a11c61ff9d52c1fbb36a59653fea56\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f3a11c61ff9d52c1fbb36a59653fea56\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9336eabf136ff0d0e4415863ec7504c9\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9336eabf136ff0d0e4415863ec7504c9\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e730cbc7c76bda10b71b83041fd61f5\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7b9b4ca340cc0f17b62817edc37cc8b9\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7b9b4ca340cc0f17b62817edc37cc8b9\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2748f95f59d50de7bc9bdf8a4ca8d9df\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2748f95f59d50de7bc9bdf8a4ca8d9df\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e097f1fe02630a74126dc1dbdb4d065e\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
